item_id,timestamp,target
Series,1750-01-14 07:00:00,95.65659927
Series,1750-01-14 07:30:00,101.8578501
Series,1750-01-14 08:00:00,98.19211963
Series,1750-01-14 08:30:00,111.5471801
Series,1750-01-14 09:00:00,125.9707656
Series,1750-01-14 09:30:00,135.9677195
Series,1750-01-14 10:00:00,143.2792753
Series,1750-01-14 10:30:00,153.6475617
Series,1750-01-14 11:00:00,160.9911743
Series,1750-01-14 11:30:00,172.5190762
Series,1750-01-14 12:00:00,180.5214853
Series,1750-01-14 12:30:00,188.7713848
Series,1750-01-14 13:00:00,181.7942776
Series,1750-01-14 13:30:00,184.3469978
Series,1750-01-14 14:00:00,191.3699478
Series,1750-01-14 14:30:00,186.8933758
Series,1750-01-14 15:00:00,188.2707226
Series,1750-01-14 15:30:00,187.7435887
Series,1750-01-14 16:00:00,176.6020993
Series,1750-01-14 16:30:00,172.2716021
Series,1750-01-14 17:00:00,176.9126409
Series,1750-01-14 17:30:00,174.6767623
Series,1750-01-14 18:00:00,171.9242351
Series,1750-01-14 18:30:00,198.1485183
Series,1750-01-14 19:00:00,196.7920918
Series,1750-01-14 19:30:00,195.5824218
Series,1750-01-14 20:00:00,169.3409853
Series,1750-01-14 20:30:00,168.1862917
Series,1750-01-14 21:00:00,166.3118552
Series,1750-01-14 21:30:00,153.3509709
Series,1750-01-14 22:00:00,145.2778004
Series,1750-01-14 22:30:00,134.3641123
Series,1750-01-14 23:00:00,139.9646341
Series,1750-01-14 23:30:00,141.1325881
Series,1750-01-15 00:00:00,116.5114563
Series,1750-01-15 00:30:00,110.4619719
Series,1750-01-15 01:00:00,109.2676221
Series,1750-01-15 01:30:00,101.4590581
Series,1750-01-15 02:00:00,99.57093993
Series,1750-01-15 02:30:00,101.4620754
Series,1750-01-15 03:00:00,101.6889706
Series,1750-01-15 03:30:00,113.607691
Series,1750-01-15 04:00:00,108.8110292
Series,1750-01-15 04:30:00,112.1608533
Series,1750-01-15 05:00:00,121.2852675
Series,1750-01-15 05:30:00,118.0892885
Series,1750-01-15 06:00:00,123.0132411
Series,1750-01-15 06:30:00,142.1436076
Series,1750-01-15 07:00:00,147.0784424
Series,1750-01-15 07:30:00,151.0567122
Series,1750-01-15 08:00:00,165.0801403
Series,1750-01-15 08:30:00,145.8941942
Series,1750-01-15 09:00:00,149.4274457
Series,1750-01-15 09:30:00,169.9556373
Series,1750-01-15 10:00:00,162.1622349
Series,1750-01-15 10:30:00,149.1750481
Series,1750-01-15 11:00:00,154.7899883
Series,1750-01-15 11:30:00,153.2910389
Series,1750-01-15 12:00:00,151.1902117
Series,1750-01-15 12:30:00,164.6400612
Series,1750-01-15 13:00:00,169.1880418
Series,1750-01-15 13:30:00,167.3615454
Series,1750-01-15 14:00:00,160.7263192
Series,1750-01-15 14:30:00,167.8284494
Series,1750-01-15 15:00:00,177.2697829
Series,1750-01-15 15:30:00,180.6726905
Series,1750-01-15 16:00:00,187.7690847
Series,1750-01-15 16:30:00,177.2534321
Series,1750-01-15 17:00:00,171.3633796
Series,1750-01-15 17:30:00,151.7735493
Series,1750-01-15 18:00:00,148.2993532
Series,1750-01-15 18:30:00,136.5499224
Series,1750-01-15 19:00:00,132.0493562
Series,1750-01-15 19:30:00,124.9849182
Series,1750-01-15 20:00:00,122.5332954
Series,1750-01-15 20:30:00,111.5318583
Series,1750-01-15 21:00:00,105.6134813
Series,1750-01-15 21:30:00,95.68577683
Series,1750-01-15 22:00:00,93.2439881
Series,1750-01-15 22:30:00,87.76349456
Series,1750-01-15 23:00:00,86.54085057
Series,1750-01-15 23:30:00,88.58676766
Series,1750-01-16 00:00:00,92.03201999
Series,1750-01-16 00:30:00,99.78295527
Series,1750-01-16 01:00:00,107.3582582
Series,1750-01-16 01:30:00,105.5214507
Series,1750-01-16 02:00:00,108.0345618
Series,1750-01-16 02:30:00,120.5936847
Series,1750-01-16 03:00:00,144.3067575
Series,1750-01-16 03:30:00,154.4520981
Series,1750-01-16 04:00:00,155.7307869
Series,1750-01-16 04:30:00,173.3347832
Series,1750-01-16 05:00:00,185.3133476
Series,1750-01-16 05:30:00,187.3832848
Series,1750-01-16 06:00:00,187.3201156
Series,1750-01-16 06:30:00,196.2209598
Series,1750-01-16 07:00:00,181.5054084
Series,1750-01-16 07:30:00,197.4218771
Series,1750-01-16 08:00:00,206.1635767
Series,1750-01-16 08:30:00,197.2234539
Series,1750-01-16 09:00:00,205.0187056
Series,1750-01-16 09:30:00,207.6284216
Series,1750-01-16 10:00:00,206.4798276
Series,1750-01-16 10:30:00,209.8992505
Series,1750-01-16 11:00:00,202.7186934
Series,1750-01-16 11:30:00,196.6448645
Series,1750-01-16 12:00:00,198.3746441
Series,1750-01-16 12:30:00,211.8475434
Series,1750-01-16 13:00:00,209.7138702
Series,1750-01-16 13:30:00,201.7830252
Series,1750-01-16 14:00:00,196.8048763
Series,1750-01-16 14:30:00,189.7606824
Series,1750-01-16 15:00:00,196.2606241
Series,1750-01-16 15:30:00,162.9571425
Series,1750-01-16 16:00:00,156.3530338
Series,1750-01-16 16:30:00,148.0280209
Series,1750-01-16 17:00:00,151.0263474
Series,1750-01-16 17:30:00,144.5315392
Series,1750-01-16 18:00:00,139.2331482
Series,1750-01-16 18:30:00,144.9625676
Series,1750-01-16 19:00:00,144.2648404
Series,1750-01-16 19:30:00,130.3124581
Series,1750-01-16 20:00:00,122.3786208
Series,1750-01-16 20:30:00,107.3995868
Series,1750-01-16 21:00:00,112.3372905
Series,1750-01-16 21:30:00,123.7880263
Series,1750-01-16 22:00:00,139.1608486
Series,1750-01-16 22:30:00,142.2401183
Series,1750-01-16 23:00:00,147.8827527
Series,1750-01-16 23:30:00,175.0785633
Series,1750-01-17 00:00:00,190.0073917
Series,1750-01-17 00:30:00,216.237988
Series,1750-01-17 01:00:00,206.9799215
Series,1750-01-17 01:30:00,208.0773108
Series,1750-01-17 02:00:00,205.4311957
Series,1750-01-17 02:30:00,230.079979
Series,1750-01-17 03:00:00,220.0486145
Series,1750-01-17 03:30:00,223.7069821
Series,1750-01-17 04:00:00,219.3390502
Series,1750-01-17 04:30:00,219.8546838
Series,1750-01-17 05:00:00,219.006854
Series,1750-01-17 05:30:00,223.9125443
Series,1750-01-17 06:00:00,223.8431847
Series,1750-01-17 06:30:00,225.3273182
Series,1750-01-17 07:00:00,222.2173363
Series,1750-01-17 07:30:00,207.6105482
Series,1750-01-17 08:00:00,199.7457064
Series,1750-01-17 08:30:00,208.2226865
Series,1750-01-17 09:00:00,214.534107
Series,1750-01-17 09:30:00,201.7633986
Series,1750-01-17 10:00:00,188.3725753
Series,1750-01-17 10:30:00,182.9529042
Series,1750-01-17 11:00:00,182.9206819
Series,1750-01-17 11:30:00,173.0550524
Series,1750-01-17 12:00:00,165.4237985
Series,1750-01-17 12:30:00,164.1281019
Series,1750-01-17 13:00:00,166.3113514
Series,1750-01-17 13:30:00,154.3317505
Series,1750-01-17 14:00:00,144.0209434
Series,1750-01-17 14:30:00,137.8110744
Series,1750-01-17 15:00:00,131.118542
Series,1750-01-17 15:30:00,123.2506617
Series,1750-01-17 16:00:00,112.54015
Series,1750-01-17 16:30:00,112.4674653
Series,1750-01-17 17:00:00,113.1635798
Series,1750-01-17 17:30:00,115.8366183
Series,1750-01-17 18:00:00,114.8018282
Series,1750-01-17 18:30:00,123.8533198
Series,1750-01-17 19:00:00,134.8293153
Series,1750-01-17 19:30:00,165.4360062
Series,1750-01-17 20:00:00,169.2910394
Series,1750-01-17 20:30:00,166.6188396
Series,1750-01-17 21:00:00,167.363471
Series,1750-01-17 21:30:00,182.608944
Series,1750-01-17 22:00:00,166.375481
Series,1750-01-17 22:30:00,147.193874
Series,1750-01-17 23:00:00,151.4850309
Series,1750-01-17 23:30:00,153.4183887
Series,1750-01-18 00:00:00,171.6999781
Series,1750-01-18 00:30:00,172.0508518
Series,1750-01-18 01:00:00,168.2963118
Series,1750-01-18 01:30:00,180.1044925
Series,1750-01-18 02:00:00,180.2768987
Series,1750-01-18 02:30:00,169.1054947
Series,1750-01-18 03:00:00,171.9800015
Series,1750-01-18 03:30:00,178.0053436
Series,1750-01-18 04:00:00,159.359547
Series,1750-01-18 04:30:00,167.9295139
Series,1750-01-18 05:00:00,168.2766576
Series,1750-01-18 05:30:00,169.434705
Series,1750-01-18 06:00:00,179.0587975
Series,1750-01-18 06:30:00,159.845848
Series,1750-01-18 07:00:00,186.7792831
Series,1750-01-18 07:30:00,173.8683545
Series,1750-01-18 08:00:00,174.1438149
Series,1750-01-18 08:30:00,157.6063859
Series,1750-01-18 09:00:00,137.66091
Series,1750-01-18 09:30:00,135.2784221
Series,1750-01-18 10:00:00,128.7464192
Series,1750-01-18 10:30:00,125.024427
Series,1750-01-18 11:00:00,119.3091107
Series,1750-01-18 11:30:00,104.6650692
Series,1750-01-18 12:00:00,108.7823946
Series,1750-01-18 12:30:00,105.3826071
Series,1750-01-18 13:00:00,108.7469282
Series,1750-01-18 13:30:00,93.50171127
Series,1750-01-18 14:00:00,98.18586164
Series,1750-01-18 14:30:00,114.3987091
Series,1750-01-18 15:00:00,115.6742714
Series,1750-01-18 15:30:00,131.6532027
Series,1750-01-18 16:00:00,136.9357441
Series,1750-01-18 16:30:00,139.3213124
Series,1750-01-18 17:00:00,148.4525956
Series,1750-01-18 17:30:00,164.1942657
Series,1750-01-18 18:00:00,181.1147903
Series,1750-01-18 18:30:00,189.1399284
Series,1750-01-18 19:00:00,193.6591977
Series,1750-01-18 19:30:00,200.7516729
Series,1750-01-18 20:00:00,200.2745969
Series,1750-01-18 20:30:00,195.3003006
Series,1750-01-18 21:00:00,194.9752897
Series,1750-01-18 21:30:00,205.0192655
Series,1750-01-18 22:00:00,208.9629396
Series,1750-01-18 22:30:00,197.7528966
Series,1750-01-18 23:00:00,211.4762218
Series,1750-01-18 23:30:00,199.9612897
Series,1750-01-19 00:00:00,190.7560084
Series,1750-01-19 00:30:00,191.3938674
Series,1750-01-19 01:00:00,172.5317525
Series,1750-01-19 01:30:00,154.0520888
Series,1750-01-19 02:00:00,167.5421253
Series,1750-01-19 02:30:00,164.4070479
Series,1750-01-19 03:00:00,158.4400724
Series,1750-01-19 03:30:00,160.4466831
Series,1750-01-19 04:00:00,142.050304
Series,1750-01-19 04:30:00,146.0927345
Series,1750-01-19 05:00:00,141.1492796
Series,1750-01-19 05:30:00,131.8998716
Series,1750-01-19 06:00:00,123.4624622
Series,1750-01-19 06:30:00,118.5130311
Series,1750-01-19 07:00:00,114.7189767
Series,1750-01-19 07:30:00,102.8531507
Series,1750-01-19 08:00:00,102.6391639
Series,1750-01-19 08:30:00,95.51800602
Series,1750-01-19 09:00:00,110.2950484
Series,1750-01-19 09:30:00,98.31718447
Series,1750-01-19 10:00:00,120.3414253
Series,1750-01-19 10:30:00,185.248022
Series,1750-01-19 11:00:00,184.4617293
Series,1750-01-19 11:30:00,150.7842697
Series,1750-01-19 12:00:00,148.3589739
Series,1750-01-19 12:30:00,160.2566473
Series,1750-01-19 13:00:00,181.3273835
Series,1750-01-19 13:30:00,151.0925622
Series,1750-01-19 14:00:00,174.7731051
Series,1750-01-19 14:30:00,181.7965664
Series,1750-01-19 15:00:00,182.564561
Series,1750-01-19 15:30:00,189.1136312
Series,1750-01-19 16:00:00,189.8329045
Series,1750-01-19 16:30:00,194.9305874
Series,1750-01-19 17:00:00,196.9117124
Series,1750-01-19 17:30:00,206.5375626
Series,1750-01-19 18:00:00,197.8259092
Series,1750-01-19 18:30:00,196.3266464
Series,1750-01-19 19:00:00,203.8499103
Series,1750-01-19 19:30:00,203.5886382
Series,1750-01-19 20:00:00,198.5154308
Series,1750-01-19 20:30:00,202.7305579
Series,1750-01-19 21:00:00,214.1482826
Series,1750-01-19 21:30:00,201.9881485
Series,1750-01-19 22:00:00,208.9196481
Series,1750-01-19 22:30:00,210.0784795
Series,1750-01-19 23:00:00,217.3056104
Series,1750-01-19 23:30:00,216.7069125
Series,1750-01-20 00:00:00,223.8925241
Series,1750-01-20 00:30:00,210.247701
Series,1750-01-20 01:00:00,179.2681599
Series,1750-01-20 01:30:00,141.7414696
Series,1750-01-20 02:00:00,127.0415703
Series,1750-01-20 02:30:00,137.0415179
Series,1750-01-20 03:00:00,143.0761385
Series,1750-01-20 03:30:00,137.0422471
Series,1750-01-20 04:00:00,134.8097614
Series,1750-01-20 04:30:00,134.705202
Series,1750-01-20 05:00:00,135.5188399
Series,1750-01-20 05:30:00,130.5305551
Series,1750-01-20 06:00:00,125.9128092
Series,1750-01-20 06:30:00,129.8195675
Series,1750-01-20 07:00:00,132.8963619
Series,1750-01-20 07:30:00,126.9123282
Series,1750-01-20 08:00:00,128.6809437
Series,1750-01-20 08:30:00,136.577411
Series,1750-01-20 09:00:00,135.8404407
Series,1750-01-20 09:30:00,135.5013211
Series,1750-01-20 10:00:00,145.7931275
Series,1750-01-20 10:30:00,157.0157435
Series,1750-01-20 11:00:00,141.7193952
Series,1750-01-20 11:30:00,144.9133572
Series,1750-01-20 12:00:00,155.8376506
Series,1750-01-20 12:30:00,167.5406756
Series,1750-01-20 13:00:00,179.0641445
Series,1750-01-20 13:30:00,168.0942625
Series,1750-01-20 14:00:00,165.6970146
Series,1750-01-20 14:30:00,159.5481115
Series,1750-01-20 15:00:00,167.8507083
Series,1750-01-20 15:30:00,185.4231545
Series,1750-01-20 16:00:00,189.9157823
Series,1750-01-20 16:30:00,193.0332064
Series,1750-01-20 17:00:00,198.412896
Series,1750-01-20 17:30:00,197.6702874
Series,1750-01-20 18:00:00,202.9582579
Series,1750-01-20 18:30:00,206.5136495
Series,1750-01-20 19:00:00,210.8429081
Series,1750-01-20 19:30:00,225.3771849
Series,1750-01-20 20:00:00,220.0586181
Series,1750-01-20 20:30:00,205.2479551
Series,1750-01-20 21:00:00,214.5726932
Series,1750-01-20 21:30:00,194.717984
Series,1750-01-20 22:00:00,193.9427087
Series,1750-01-20 22:30:00,182.9305878
Series,1750-01-20 23:00:00,172.8790753
Series,1750-01-20 23:30:00,185.3242732
Series,1750-01-21 00:00:00,155.061696
Series,1750-01-21 00:30:00,166.2744883
Series,1750-01-21 01:00:00,155.4517635
Series,1750-01-21 01:30:00,126.461211
Series,1750-01-21 02:00:00,132.321357
Series,1750-01-21 02:30:00,120.0035633
Series,1750-01-21 03:00:00,119.612539
Series,1750-01-21 03:30:00,122.2464128
Series,1750-01-21 04:00:00,116.0355196
Series,1750-01-21 04:30:00,112.452781
Series,1750-01-21 05:00:00,117.3590902
Series,1750-01-21 05:30:00,112.3726217
Series,1750-01-21 06:00:00,111.4989086
Series,1750-01-21 06:30:00,117.0166502
Series,1750-01-21 07:00:00,124.0811333
Series,1750-01-21 07:30:00,155.8160195
Series,1750-01-21 08:00:00,153.9882614
Series,1750-01-21 08:30:00,166.1168546
Series,1750-01-21 09:00:00,163.7344845
Series,1750-01-21 09:30:00,161.5989929
Series,1750-01-21 10:00:00,159.3725964
Series,1750-01-21 10:30:00,172.0127548
Series,1750-01-21 11:00:00,167.9791258
Series,1750-01-21 11:30:00,161.6562631
Series,1750-01-21 12:00:00,168.8463916
Series,1750-01-21 12:30:00,166.5430207
Series,1750-01-21 13:00:00,167.0617385
Series,1750-01-21 13:30:00,175.2951386
Series,1750-01-21 14:00:00,177.8095796
Series,1750-01-21 14:30:00,177.1140421
Series,1750-01-21 15:00:00,188.1522579
Series,1750-01-21 15:30:00,185.4920202
Series,1750-01-21 16:00:00,191.0356092
Series,1750-01-21 16:30:00,189.0341551
Series,1750-01-21 17:00:00,191.2246649
Series,1750-01-21 17:30:00,193.9001832
Series,1750-01-21 18:00:00,198.0296567
Series,1750-01-21 18:30:00,193.8140811
Series,1750-01-21 19:00:00,194.4707863
Series,1750-01-21 19:30:00,180.1099237
Series,1750-01-21 20:00:00,159.0528122
Series,1750-01-21 20:30:00,145.8245721
Series,1750-01-21 21:00:00,143.1710198
Series,1750-01-21 21:30:00,138.1396716
Series,1750-01-21 22:00:00,134.8674383
Series,1750-01-21 22:30:00,104.1718513
Series,1750-01-21 23:00:00,101.1880298
Series,1750-01-21 23:30:00,96.21381673
Series,1750-01-22 00:00:00,96.65600273
Series,1750-01-22 00:30:00,100.4075989
Series,1750-01-22 01:00:00,103.622304
Series,1750-01-22 01:30:00,101.6612866
Series,1750-01-22 02:00:00,99.59240475
Series,1750-01-22 02:30:00,92.88798379
Series,1750-01-22 03:00:00,97.82589389
Series,1750-01-22 03:30:00,98.0605568
Series,1750-01-22 04:00:00,81.34275693
Series,1750-01-22 04:30:00,126.3529263
Series,1750-01-22 05:00:00,125.1705969
Series,1750-01-22 05:30:00,131.2045682
Series,1750-01-22 06:00:00,135.4805847
Series,1750-01-22 06:30:00,139.0038658
Series,1750-01-22 07:00:00,146.4709868
Series,1750-01-22 07:30:00,135.677848
Series,1750-01-22 08:00:00,169.042771
Series,1750-01-22 08:30:00,180.918755
Series,1750-01-22 09:00:00,181.7457055
Series,1750-01-22 09:30:00,180.4464199
Series,1750-01-22 10:00:00,174.3044381
Series,1750-01-22 10:30:00,178.1127202
Series,1750-01-22 11:00:00,174.0887929
Series,1750-01-22 11:30:00,187.4417092
Series,1750-01-22 12:00:00,187.9783864
Series,1750-01-22 12:30:00,204.9474197
Series,1750-01-22 13:00:00,194.6972021
Series,1750-01-22 13:30:00,209.5653151
Series,1750-01-22 14:00:00,207.0337463
Series,1750-01-22 14:30:00,198.2161461
Series,1750-01-22 15:00:00,182.0533938
Series,1750-01-22 15:30:00,197.1825317
Series,1750-01-22 16:00:00,197.4879676
Series,1750-01-22 16:30:00,200.5832615
Series,1750-01-22 17:00:00,179.6176351
Series,1750-01-22 17:30:00,199.9305635
Series,1750-01-22 18:00:00,202.7936407
Series,1750-01-22 18:30:00,214.5081929
Series,1750-01-22 19:00:00,196.3944373
Series,1750-01-22 19:30:00,177.0661083
Series,1750-01-22 20:00:00,163.2325192
Series,1750-01-22 20:30:00,172.1400763
Series,1750-01-22 21:00:00,158.5219658
Series,1750-01-22 21:30:00,94.8910937
Series,1750-01-22 22:00:00,75.57202804
Series,1750-01-22 22:30:00,101.7352034
Series,1750-01-22 23:00:00,74.12361318
Series,1750-01-22 23:30:00,78.49279124
Series,1750-01-23 00:00:00,73.25725265
Series,1750-01-23 00:30:00,68.2970865
Series,1750-01-23 01:00:00,69.95405471
Series,1750-01-23 01:30:00,99.32897748
Series,1750-01-23 02:00:00,103.4251399
Series,1750-01-23 02:30:00,122.3154219
Series,1750-01-23 03:00:00,130.4634759
Series,1750-01-23 03:30:00,152.0261062
Series,1750-01-23 04:00:00,146.3491397
Series,1750-01-23 04:30:00,150.1814381
Series,1750-01-23 05:00:00,169.4035414
Series,1750-01-23 05:30:00,166.344459
Series,1750-01-23 06:00:00,157.6803045
Series,1750-01-23 06:30:00,182.2799023
Series,1750-01-23 07:00:00,195.6282557
Series,1750-01-23 07:30:00,190.0163998
Series,1750-01-23 08:00:00,189.5829328
Series,1750-01-23 08:30:00,186.445905
Series,1750-01-23 09:00:00,188.5616448
Series,1750-01-23 09:30:00,197.8622308
Series,1750-01-23 10:00:00,201.2936718
Series,1750-01-23 10:30:00,197.8348949
Series,1750-01-23 11:00:00,196.7688787
Series,1750-01-23 11:30:00,191.4792992
Series,1750-01-23 12:00:00,200.0475308
Series,1750-01-23 12:30:00,201.7745862
Series,1750-01-23 13:00:00,204.1674473
Series,1750-01-23 13:30:00,202.6939111
Series,1750-01-23 14:00:00,201.3331722
Series,1750-01-23 14:30:00,198.9934702
Series,1750-01-23 15:00:00,207.8484051
Series,1750-01-23 15:30:00,211.7118777
Series,1750-01-23 16:00:00,216.5896834
Series,1750-01-23 16:30:00,192.9716087
Series,1750-01-23 17:00:00,226.9554293
Series,1750-01-23 17:30:00,181.8476974
Series,1750-01-23 18:00:00,163.1162874
Series,1750-01-23 18:30:00,135.155007
Series,1750-01-23 19:00:00,145.437285
Series,1750-01-23 19:30:00,134.3301331
Series,1750-01-23 20:00:00,135.3514102
Series,1750-01-23 20:30:00,131.9140316
Series,1750-01-23 21:00:00,136.0349461
Series,1750-01-23 21:30:00,134.9914019
Series,1750-01-23 22:00:00,134.0335594
Series,1750-01-23 22:30:00,135.6004462
Series,1750-01-23 23:00:00,130.0722858
Series,1750-01-23 23:30:00,131.4702281
Series,1750-01-24 00:00:00,128.9525087
Series,1750-01-24 00:30:00,134.6621544
Series,1750-01-24 01:00:00,134.6235901
Series,1750-01-24 01:30:00,133.3923913
Series,1750-01-24 02:00:00,137.6207699
Series,1750-01-24 02:30:00,133.8795416
Series,1750-01-24 03:00:00,168.5720935
Series,1750-01-24 03:30:00,134.5698052
Series,1750-01-24 04:00:00,157.0031638
Series,1750-01-24 04:30:00,159.5580309
Series,1750-01-24 05:00:00,168.7876273
Series,1750-01-24 05:30:00,170.2141621
Series,1750-01-24 06:00:00,170.7985625
Series,1750-01-24 06:30:00,168.6758966
Series,1750-01-24 07:00:00,166.1278499
Series,1750-01-24 07:30:00,176.6415197
Series,1750-01-24 08:00:00,184.0536533
Series,1750-01-24 08:30:00,190.7636781
Series,1750-01-24 09:00:00,192.0161057
Series,1750-01-24 09:30:00,199.7737137
Series,1750-01-24 10:00:00,199.7688551
Series,1750-01-24 10:30:00,196.2602776
Series,1750-01-24 11:00:00,203.5235638
Series,1750-01-24 11:30:00,201.7760617
Series,1750-01-24 12:00:00,216.6492188
Series,1750-01-24 12:30:00,206.5299242
Series,1750-01-24 13:00:00,208.5886465
Series,1750-01-24 13:30:00,206.8050281
Series,1750-01-24 14:00:00,199.691809
Series,1750-01-24 14:30:00,197.9307204
Series,1750-01-24 15:00:00,195.2926273
Series,1750-01-24 15:30:00,177.0401751
Series,1750-01-24 16:00:00,154.7091692
Series,1750-01-24 16:30:00,162.5307017
Series,1750-01-24 17:00:00,164.7812013
Series,1750-01-24 17:30:00,159.4651389
Series,1750-01-24 18:00:00,125.0236616
Series,1750-01-24 18:30:00,122.5550192
Series,1750-01-24 19:00:00,121.0983393
Series,1750-01-24 19:30:00,119.1376337
Series,1750-01-24 20:00:00,115.4222716
Series,1750-01-24 20:30:00,113.4743372
Series,1750-01-24 21:00:00,111.5873066
Series,1750-01-24 21:30:00,113.8132707
Series,1750-01-24 22:00:00,113.7336261
Series,1750-01-24 22:30:00,116.287093
Series,1750-01-24 23:00:00,118.0082742
Series,1750-01-24 23:30:00,146.5361542
Series,1750-01-25 00:00:00,126.7843368
Series,1750-01-25 00:30:00,156.3227686
Series,1750-01-25 01:00:00,165.878716
Series,1750-01-25 01:30:00,166.0493536
Series,1750-01-25 02:00:00,163.9303171
Series,1750-01-25 02:30:00,170.5791437
Series,1750-01-25 03:00:00,175.9381354
Series,1750-01-25 03:30:00,170.0636409
Series,1750-01-25 04:00:00,168.5619429
Series,1750-01-25 04:30:00,167.8727415
Series,1750-01-25 05:00:00,169.3445449
Series,1750-01-25 05:30:00,167.1916256
Series,1750-01-25 06:00:00,172.6303464
Series,1750-01-25 06:30:00,184.6007769
Series,1750-01-25 07:00:00,176.3388948
Series,1750-01-25 07:30:00,186.2204232
Series,1750-01-25 08:00:00,184.8644478
Series,1750-01-25 08:30:00,193.8611374
Series,1750-01-25 09:00:00,198.5360213
Series,1750-01-25 09:30:00,191.9958149
Series,1750-01-25 10:00:00,189.5175003
Series,1750-01-25 10:30:00,196.3880245
Series,1750-01-25 11:00:00,192.1706761
Series,1750-01-25 11:30:00,182.4706568
Series,1750-01-25 12:00:00,156.6642515
Series,1750-01-25 12:30:00,180.552994
Series,1750-01-25 13:00:00,149.1145298
Series,1750-01-25 13:30:00,143.5968474
Series,1750-01-25 14:00:00,137.9862963
Series,1750-01-25 14:30:00,134.652417
Series,1750-01-25 15:00:00,104.9572444
Series,1750-01-25 15:30:00,112.4122155
Series,1750-01-25 16:00:00,92.17624909
Series,1750-01-25 16:30:00,89.3534545
Series,1750-01-25 17:00:00,84.3270613
Series,1750-01-25 17:30:00,103.0614618
Series,1750-01-25 18:00:00,112.7718649
Series,1750-01-25 18:30:00,122.4966814
Series,1750-01-25 19:00:00,127.9131095
Series,1750-01-25 19:30:00,155.6591094
Series,1750-01-25 20:00:00,155.591746
Series,1750-01-25 20:30:00,162.5303381
Series,1750-01-25 21:00:00,182.0840506
Series,1750-01-25 21:30:00,178.4393863
Series,1750-01-25 22:00:00,175.3466054
Series,1750-01-25 22:30:00,173.0624056
Series,1750-01-25 23:00:00,174.4030547
Series,1750-01-25 23:30:00,179.2769963
Series,1750-01-26 00:00:00,187.8870033
Series,1750-01-26 00:30:00,191.3296376
Series,1750-01-26 01:00:00,194.2859883
Series,1750-01-26 01:30:00,188.0456797
Series,1750-01-26 02:00:00,191.2073088
Series,1750-01-26 02:30:00,181.9139954
Series,1750-01-26 03:00:00,189.1827125
Series,1750-01-26 03:30:00,196.7511478
Series,1750-01-26 04:00:00,197.599072
Series,1750-01-26 04:30:00,199.9069307
Series,1750-01-26 05:00:00,198.8596252
Series,1750-01-26 05:30:00,196.9501294
Series,1750-01-26 06:00:00,195.2251609
Series,1750-01-26 06:30:00,184.9175154
Series,1750-01-26 07:00:00,171.5487009
Series,1750-01-26 07:30:00,162.6102815
Series,1750-01-26 08:00:00,153.1895192
Series,1750-01-26 08:30:00,139.4163991
Series,1750-01-26 09:00:00,150.6096369
Series,1750-01-26 09:30:00,147.9371903
Series,1750-01-26 10:00:00,141.8231571
Series,1750-01-26 10:30:00,141.9288839
Series,1750-01-26 11:00:00,136.781918
Series,1750-01-26 11:30:00,132.295194
Series,1750-01-26 12:00:00,130.2563296
Series,1750-01-26 12:30:00,122.0220725
Series,1750-01-26 13:00:00,116.7858579
Series,1750-01-26 13:30:00,95.40878754
Series,1750-01-26 14:00:00,99.21705974
Series,1750-01-26 14:30:00,103.5585524
Series,1750-01-26 15:00:00,96.87154437
Series,1750-01-26 15:30:00,101.1591907
Series,1750-01-26 16:00:00,102.3588475
Series,1750-01-26 16:30:00,111.0972557
Series,1750-01-26 17:00:00,122.9535256
Series,1750-01-26 17:30:00,133.9927353
Series,1750-01-26 18:00:00,145.7583924
Series,1750-01-26 18:30:00,156.1399032
Series,1750-01-26 19:00:00,156.8771484
Series,1750-01-26 19:30:00,163.5272322
Series,1750-01-26 20:00:00,182.3744043
Series,1750-01-26 20:30:00,189.6179469
Series,1750-01-26 21:00:00,185.6265325
Series,1750-01-26 21:30:00,183.337602
Series,1750-01-26 22:00:00,185.2636637
Series,1750-01-26 22:30:00,186.701221
Series,1750-01-26 23:00:00,188.7660848
Series,1750-01-26 23:30:00,184.3055948
Series,1750-01-27 00:00:00,180.7927849
Series,1750-01-27 00:30:00,172.2354947
Series,1750-01-27 01:00:00,185.6479306
Series,1750-01-27 01:30:00,167.3469462
Series,1750-01-27 02:00:00,179.0319029
Series,1750-01-27 02:30:00,196.6042336
Series,1750-01-27 03:00:00,195.3677928
Series,1750-01-27 03:30:00,187.047406
Series,1750-01-27 04:00:00,169.1424013
Series,1750-01-27 04:30:00,161.883874
Series,1750-01-27 05:00:00,168.1760115
Series,1750-01-27 05:30:00,159.7270902
Series,1750-01-27 06:00:00,141.2313203
Series,1750-01-27 06:30:00,136.5912152
Series,1750-01-27 07:00:00,136.1753299
Series,1750-01-27 07:30:00,120.973856
Series,1750-01-27 08:00:00,119.4392124
Series,1750-01-27 08:30:00,107.8011619
Series,1750-01-27 09:00:00,113.3492339
Series,1750-01-27 09:30:00,102.5188061
Series,1750-01-27 10:00:00,99.11446763
Series,1750-01-27 10:30:00,100.757251
Series,1750-01-27 11:00:00,97.614613
Series,1750-01-27 11:30:00,115.492424
Series,1750-01-27 12:00:00,112.9978677
Series,1750-01-27 12:30:00,111.2833673
Series,1750-01-27 13:00:00,113.9193961
Series,1750-01-27 13:30:00,119.1596718
